-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/monitor/meshes/Monitor_01_Complete_Monitor_01_BaseColor.jpg
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/monitor/meshes/Monitor_01_Complete_Monitor_01_BaseColor.jpg.001.jpg
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/monitor/meshes/Monitor_01_Complete_Monitor_01_Decals_Base.jpg
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/monitor/meshes/Monitor_01_Complete_Monitor_01_Decals_Base.jpg.001.jpg
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/monitor/meshes/monitor.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/monitor/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/monitor/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/my_ground_plane/materials/scripts/my_ground_plane.material
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/my_ground_plane/materials/textures/floor.jpg
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/my_ground_plane/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/my_ground_plane/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/office_table/meshes/Untitled.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/office_table/meshes/office_table.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/office_table/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/office_table/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/pc/meshes/Material.001_baseColor.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/pc/meshes/pc.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/pc/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/pc/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/eyebrow001-unmodified.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/eyebrow001.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/green_eye.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/jeans01_normals.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/jeans_basic_diffuse.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/male02_diffuse_black-unmodified.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/male02_diffuse_black.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/teeth.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/tshirt02_normals.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/tshirt02_texture.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/materials/textures/young_lightskinned_male_diffuse.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/meshes/walking.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/person_walking/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/stairs/meshes/stairs.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/stairs/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/stairs/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/workbench/meshes/WorkBench_PBR_SG_baseColor.png.001.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/workbench/meshes/workbench.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/workbench/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/workbench/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/materials/blue_tex.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/materials/tas_blue.material
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/meshes/hokuyo.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/meshes/model_base_reduced.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/meshes/model_wheel_left.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/meshes/model_wheel_left_collision.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/meshes/model_wheel_right.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/meshes/model_wheel_right_collision.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/urdf/tas_car.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/urdf/tas_car.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/urdf/tas_car.urdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/urdf/tas_car_v2.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/urdf/tas_car_v2.urdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/worlds/basement.world
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/worlds/basement_ext.world
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/rviz/navigationTAScar.rviz
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/rviz/visualizeTAScar.rviz
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/ament_index/resource_index/package_run_dependencies/tas2-simulator
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/ament_index/resource_index/parent_prefix_path/tas2-simulator
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/environment/path.sh
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/environment/path.dsv
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/local_setup.bash
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/local_setup.sh
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/local_setup.zsh
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/local_setup.dsv
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/package.dsv
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/ament_index/resource_index/packages/tas2-simulator
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/cmake/tas2-simulatorConfig.cmake
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/cmake/tas2-simulatorConfig-version.cmake
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/package.xml
